bill_id,attendant_id,delivered,rating
1,158,True,5
3,308,True,1
4,408,True,3
5,818,True,3
9,541,True,4
10,249,True,2
11,446,True,5
12,714,True,4
13,312,True,3
14,869,True,null
15,383,True,1
18,507,True,null
19,427,True,null
23,27,True,0
24,189,True,4
25,571,True,null
26,387,True,4
27,683,True,null
28,32,True,2
30,38,True,5
33,105,True,5
37,124,True,0
38,843,True,null
39,809,True,0
40,434,True,0
41,82,True,0
43,842,True,null
44,534,True,0
46,80,True,4
48,317,True,0
49,181,True,5
51,515,True,0
52,252,True,1
53,262,True,0
60,172,True,null
62,49,True,0
63,142,True,2
68,397,True,3
71,591,True,1
72,239,True,null
73,675,True,0
77,702,True,2
79,48,True,null
81,927,True,0
82,737,True,null
84,671,True,4
85,564,True,4
86,668,True,3
90,925,True,4
93,17,True,5
94,412,True,3
95,337,True,3
96,659,True,2
97,798,True,null
98,559,True,1
102,865,True,1
104,938,True,3
106,251,True,0
107,827,True,2
110,233,True,5
112,128,True,5
113,398,True,4
114,816,True,4
118,404,True,3
119,359,True,4
120,597,True,0
124,693,True,3
125,353,True,1
127,883,True,4
129,597,True,2
131,881,True,1
133,178,True,2
135,784,True,0
136,799,True,null
137,340,True,5
139,317,True,null
141,878,True,5
142,830,True,2
143,357,True,null
144,202,True,1
145,442,True,4
146,1,True,0
148,195,True,2
149,638,True,5
150,238,True,3
151,518,True,null
153,218,True,4
155,121,True,5
157,492,True,4
159,306,True,0
164,579,True,4
167,482,True,null
170,349,True,4
171,967,True,null
172,470,True,1
173,650,True,4
174,156,True,1
176,241,True,5
177,444,True,3
180,252,True,null
183,585,True,0
191,439,True,4
194,316,True,0
196,59,True,2
200,722,True,4
201,30,True,2
202,520,True,3
206,858,True,4
208,933,True,2
210,741,True,4
213,44,True,5
215,35,True,3
217,118,True,4
220,891,True,0
222,140,True,5
225,107,True,0
226,28,True,3
228,735,True,0
229,794,True,4
230,598,True,5
231,505,True,3
233,933,True,3
236,643,True,2
237,936,True,0
238,290,True,2
239,715,True,2
240,609,True,5
241,121,True,1
243,656,True,0
244,287,True,null
249,897,True,3
250,61,True,2
251,35,True,0
252,696,True,0
253,564,True,5
255,256,True,2
256,710,True,5
257,85,True,4
259,319,True,0
262,511,True,1
266,236,True,4
268,227,True,2
271,345,True,1
273,959,True,4
274,370,True,null
275,581,True,2
279,863,True,4
280,863,True,2
281,407,True,3
282,337,True,0
283,656,True,5
288,777,True,4
291,517,True,2
296,466,True,null
298,250,True,null
299,858,True,2
304,603,True,0
305,76,True,0
306,477,True,2
308,896,True,2
313,28,True,4
314,590,True,null
315,906,True,5
316,880,True,3
317,250,True,3
319,104,True,5
320,649,True,4
322,281,True,null
325,951,True,1
328,633,True,2
329,28,True,1
332,617,True,2
333,558,True,0
336,88,True,4
338,792,True,5
340,754,True,4
341,852,True,1
342,311,True,4
343,924,True,0
346,78,True,4
348,120,True,1
349,727,True,4
353,91,True,2
355,245,True,4
356,742,True,5
357,287,True,2
359,776,True,3
362,786,True,4
363,742,True,0
364,319,True,4
365,50,True,3
366,97,True,0
369,311,True,0
370,946,True,0
373,82,True,2
374,566,True,3
376,562,True,2
378,900,True,0
380,778,True,1
382,226,True,3
384,40,True,3
386,324,True,4
387,653,True,0
388,415,True,0
393,959,True,1
394,45,True,5
395,771,True,4
397,761,True,null
398,294,True,null
402,577,True,2
408,491,True,0
410,742,True,0
411,595,True,0
412,178,True,5
413,214,True,null
414,426,True,0
416,325,True,5
417,58,True,null
420,70,True,null
421,372,True,null
423,898,True,1
425,953,True,null
426,293,True,2
429,184,True,3
435,857,True,2
437,527,True,1
439,682,True,1
440,403,True,1
441,900,True,5
442,742,True,0
443,463,True,0
444,686,True,3
446,616,True,2
448,517,True,4
449,558,True,1
452,413,True,4
453,792,True,2
454,434,True,null
455,705,True,3
456,574,True,1
458,141,True,0
459,336,True,5
460,903,True,3
461,699,True,4
462,665,True,0
463,579,True,1
464,345,True,1
466,2,True,null
470,62,True,5
472,701,True,0
473,192,True,0
474,787,True,4
476,798,True,3
480,392,True,3
481,78,True,5
482,328,True,1
483,896,True,4
486,212,True,0
488,921,True,1
489,733,True,0
493,84,True,1
500,809,True,0
501,600,True,4
502,458,True,2
505,236,True,null
506,456,True,2
507,349,True,1
508,384,True,2
510,510,True,3
511,546,True,1
513,866,True,3
514,422,True,3
515,794,True,1
520,895,True,4
524,499,True,2
525,588,True,4
526,150,True,3
528,328,True,3
530,123,True,null
531,523,True,4
532,131,True,1
534,256,True,0
536,659,True,5
537,483,True,3
538,217,True,1
540,252,True,4
546,114,True,1
548,824,True,5
551,259,True,4
557,653,True,0
559,468,True,5
560,176,True,null
561,61,True,0
562,890,True,3
564,890,True,2
568,905,True,4
569,208,True,4
572,967,True,2
573,438,True,5
576,300,True,0
577,810,True,2
578,925,True,null
579,277,True,null
581,218,True,0
582,230,True,3
583,106,True,null
585,960,True,3
587,252,True,3
588,51,True,4
590,701,True,null
591,661,True,null
595,670,True,2
596,994,True,1
598,854,True,4
602,711,True,0
605,360,True,4
609,568,True,2
610,582,True,5
612,218,True,5
613,663,True,1
616,582,True,2
618,700,True,null
620,585,True,5
622,206,True,null
623,590,True,5
625,416,True,1
627,653,True,2
631,510,True,2
632,150,True,3
634,228,True,4
640,127,True,2
641,280,True,1
643,515,True,1
645,884,True,2
649,109,True,4
651,829,True,2
652,938,True,null
655,445,True,1
657,651,True,2
660,500,True,2
661,162,True,2
662,924,True,null
663,971,True,5
664,152,True,2
666,759,True,4
667,314,True,3
668,967,True,1
669,681,True,0
671,95,True,3
672,793,True,1
676,376,True,0
677,505,True,null
678,667,True,3
679,872,True,2
680,918,True,0
681,280,True,2
683,360,True,null
685,459,True,1
687,542,True,0
690,927,True,4
693,498,True,0
696,94,True,4
697,421,True,null
702,520,True,5
703,763,True,1
708,18,True,2
710,195,True,null
713,917,True,0
717,18,True,0
718,339,True,2
720,346,True,null
721,369,True,2
729,377,True,1
731,891,True,1
732,852,True,1
733,206,True,null
736,550,True,null
739,33,True,3
740,145,True,5
741,585,True,1
744,505,True,1
747,279,True,0
748,827,True,4
749,523,True,null
750,78,True,3
752,132,True,1
754,309,True,1
755,66,True,1
757,88,True,0
762,512,True,5
766,484,True,5
767,605,True,1
770,72,True,0
772,744,True,5
775,307,True,2
776,281,True,1
779,921,True,5
780,987,True,null
786,413,True,1
790,37,True,0
791,889,True,0
793,574,True,1
795,64,True,2
796,242,True,1
797,925,True,2
799,51,True,2
800,622,True,2
801,746,True,4
803,460,True,5
809,564,True,0
810,816,True,2
811,342,True,5
814,174,True,5
815,517,True,0
819,213,True,null
820,839,True,null
822,230,True,null
